============================================================
e-MAM ENTERPRISE V7.8
FULL PROJECT STATIC AUDIT — READ ONLY
============================================================

=== 01. REPOSITORY STATE ===
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git
fatal: not a git repository (or any of the parent directories): .git

=== 02. PROJECT STRUCTURE ===
./AGENTS.md 25K
src/core/identity/security-context/PolicyResolver.ts:7:    const isDev = user.accountType === 'developer' || user.role === 'developer' || user.email === 'mirzanovilawati@gmail.com' || user.email === 'developer@example.com' || user.email === 'admin@example.com';
src/core/identity/security-context/PolicyResolver.ts:8:    const hasRole = !!user.role && user.role !== 'guest' && user.role !== 'tamu';
src/core/impersonation/ImpersonationService.ts:42:      if (targetUser.role !== 'developer' && targetUser.accountType !== 'developer') {
src/core/impersonation/ImpersonationService.ts:52:      accountType: targetUser.accountType || (targetUser.role === 'developer' ? 'developer' : 'madrasah'),
src/core/database/db.ts:70:  // BK Collections
src/core/database/db.ts:216:      // BK
src/core/bootstrap/BootSequence.ts:56:      runtimeContext.setUser(defaultUserId, ['ADMIN'], ['READ_ALL', 'WRITE_ALL', 'SYNC_MANAGE']);
src/core/ui/crud-action-resolver.ts:27:      canCreate: PermissionResolver.can(context, MASTER_PERMISSIONS.STUDENT_CREATE, studentTenantId),
src/core/ui/crud-action-resolver.ts:28:      canRead: PermissionResolver.can(context, MASTER_PERMISSIONS.STUDENT_VIEW, studentTenantId),
src/core/ui/crud-action-resolver.ts:29:      canUpdate: PermissionResolver.can(context, MASTER_PERMISSIONS.STUDENT_UPDATE, studentTenantId),
src/core/ui/crud-action-resolver.ts:30:      canDelete: PermissionResolver.can(context, MASTER_PERMISSIONS.STUDENT_DELETE, studentTenantId),
src/core/ui/crud-action-resolver.ts:31:      canDeactivate: PermissionResolver.can(context, MASTER_PERMISSIONS.STUDENT_UPDATE, studentTenantId),
src/core/ui/crud-action-resolver.ts:32:      canRestore: PermissionResolver.can(context, MASTER_PERMISSIONS.STUDENT_CREATE, studentTenantId),
src/core/ui/navigation-registry.ts:18:  category: 'MAIN' | 'ACADEMIC' | 'ADMINISTRATION' | 'SETTINGS' | 'DEV';
src/core/ui/navigation-registry.ts:23:  { id: 'students', label: 'Siswa', icon: 'Users', view: ViewState.STUDENTS, permission: MASTER_PERMISSIONS.STUDENT_VIEW, category: 'ACADEMIC' },
src/core/ui/navigation-registry.ts:27:  { id: 'letters', label: 'Persuratan', icon: 'FileText', view: ViewState.LETTERS, permission: MASTER_PERMISSIONS.LETTER_VIEW, category: 'ADMINISTRATION' },
src/core/navigation/featureNavigation.ts:33:export const ALL_FEATURES_NAV: FeatureNavItem[] = [
src/core/navigation/featureNavigation.ts:35:  { label: 'Manage Users', icon: UsersIcon, view: ViewState.USERS, section: 'Master Data', roles: ROLE_GROUPS.ADMIN_LEVEL },
src/core/navigation/featureNavigation.ts:36:  { label: 'Master Madrasah', icon: BuildingLibraryIcon, view: ViewState.MADRASAH_MASTER, section: 'Master Data', roles: [UserRole.DEVELOPER, UserRole.ADMIN] },
src/core/navigation/featureNavigation.ts:38:  { label: 'Siswa', icon: UsersIcon, view: ViewState.STUDENTS, section: 'Master Data', roles: ROLE_GROUPS.STAFF_AND_GTK },
src/core/navigation/featureNavigation.ts:69:  { label: 'Dashboard Kanwil', icon: ChartBarIcon, view: ViewState.KANWIL_DASHBOARD, section: 'Workspaces', roles: [UserRole.DEVELOPER, UserRole.ADMIN, UserRole.KEPALA_MADRASAH] },
src/core/navigation/featureNavigation.ts:70:  { label: 'Layanan Kemenag', icon: BuildingLibraryIcon, view: ViewState.KEMENAG_HUB, section: 'Workspaces', roles: [UserRole.DEVELOPER, UserRole.ADMIN, UserRole.KEPALA_MADRASAH] },
src/core/navigation/featureNavigation.ts:71:  { label: 'Satuan Kerja Kemenag', icon: GlobeAltIcon, view: ViewState.KANWIL_SATUAN_KERJA, section: 'Workspaces', roles: [UserRole.DEVELOPER, UserRole.ADMIN] },
src/core/navigation/roleNavigation.ts:22:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:26:  [UserRole.SUPER_ADMIN]: [
src/core/navigation/roleNavigation.ts:29:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:33:  [UserRole.ADMIN]: [
src/core/navigation/roleNavigation.ts:36:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:40:  [UserRole.ADMIN_MADRASAH]: [
src/core/navigation/roleNavigation.ts:43:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:50:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:54:  [UserRole.KEPALA_MADRASAH]: [
src/core/navigation/roleNavigation.ts:57:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:61:  [UserRole.KEPALA_TU]: [
src/core/navigation/roleNavigation.ts:64:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:68:  [UserRole.GURU]: [
src/core/navigation/roleNavigation.ts:71:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:78:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:82:  [UserRole.GURU_BK]: [
src/core/navigation/roleNavigation.ts:85:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:89:  [UserRole.KESISWAAN]: [
src/core/navigation/roleNavigation.ts:92:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:99:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:103:  [UserRole.STAF_TU]: [
src/core/navigation/roleNavigation.ts:106:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:110:  [UserRole.SISWA]: [
src/core/navigation/roleNavigation.ts:113:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:117:  [UserRole.ORANG_TUA]: [
src/core/navigation/roleNavigation.ts:120:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/roleNavigation.ts:121:    { view: ViewState.STUDENTS, label: 'Anak', icon: UserIcon },
src/core/navigation/roleNavigation.ts:127:    { view: ViewState.ALL_FEATURES, label: 'SEMUA', icon: RectangleStackIcon },
src/core/navigation/navigationRegistry.ts:3:import { ALL_FEATURES_NAV } from './featureNavigation';
src/core/navigation/navigationRegistry.ts:14:  [ViewState.STUDENTS]: 'student.read',
src/core/navigation/navigationRegistry.ts:28:  [ViewState.KANWIL_SATUAN_KERJA]: 'kanwil.access',
src/core/navigation/navigationRegistry.ts:42:    if (item.roles && !item.roles.includes(activeRole)) {
src/core/navigation/navigationRegistry.ts:72:    return !item.roles || item.roles.includes(role);
src/core/navigation/navigationRegistry.ts:93:    return ALL_FEATURES_NAV.filter(item => resolveFeatureAccess(item, role));
src/core/navigation/navigationRegistry.ts:97:    const items = ALL_FEATURES_NAV.filter(item => resolveFeatureAccess(item, role));
src/core/registry/CollectionRegistry.ts:68:// 1. STUDENTS
src/core/registry/CollectionRegistry.ts:103:    read: PERMISSIONS.STUDENT_READ,
src/core/registry/CollectionRegistry.ts:104:    create: PERMISSIONS.STUDENT_CREATE,
src/core/registry/CollectionRegistry.ts:105:    update: PERMISSIONS.STUDENT_UPDATE,
src/core/registry/CollectionRegistry.ts:106:    delete: PERMISSIONS.STUDENT_DELETE,
src/core/registry/CollectionRegistry.ts:234:    read: PERMISSIONS.STUDENT_READ, // News visible to those who can read students
src/features/developer/components/DeveloperConsole/DevTabFirestoreGov.tsx:42:  const isAuthorized = user?.role === 'developer' || user?.role === 'super_admin';
src/features/developer/components/DeveloperConsole/useDevConsole.ts:104:  const FEATURE_LOCK_LIST = useMemo(
src/features/developer/components/DeveloperConsole/useDevConsole.ts:108:      { id: 'advisor', label: 'Konseling & BK' },
src/features/developer/components/DeveloperConsole/useDevConsole.ts:114:  const ALL_FEATURES = useMemo(
src/features/developer/components/DeveloperConsole/useDevConsole.ts:255:      addLog(`FEATURE UPDATED: ${safeStringify(newFeatures)}`);
src/features/developer/components/DeveloperConsole/useDevConsole.ts:258:      addLog(`ERROR SAVING FEATURES: ${e.message}`);
src/features/developer/components/DeveloperConsole/useDevConsole.ts:429:    addLog('MENGINISIASI PERBAIKAN SCHEMA SISWA...');
src/features/developer/components/DeveloperConsole/useDevConsole.ts:445:    addLog('MENGINISIASI PERBAIKAN SCHEMA GURU...');
src/features/developer/components/DeveloperConsole/useDevConsole.ts:525:        accountType: role === 'developer' ? 'developer' : (role === 'kanwil' ? 'kanwil' : (role === 'kemenag' ? 'kemenag' : 'madrasah')),
src/features/developer/components/DeveloperConsole/useDevConsole.ts:748:    FEATURE_LOCK_LIST,
src/features/developer/components/DeveloperConsole/useDevConsole.ts:749:    ALL_FEATURES,
src/features/developer/components/DeveloperConsole/DevTabPermissions.tsx:5:  ALL_FEATURES: string[];
src/features/developer/components/DeveloperConsole/DevTabPermissions.tsx:15:  ALL_FEATURES,
src/features/developer/components/DeveloperConsole/DevTabPermissions.tsx:43:              {ALL_FEATURES.map((f) => (
src/features/developer/components/DeveloperConsole/DevTabPermissions.tsx:81:                {ALL_FEATURES.map((feature) => (
src/features/developer/components/DeveloperConsole/DevTabArchitecture.tsx:178:│  ── MANAJEMEN SISWA (Student Operations) ────────────── │
src/features/developer/components/DeveloperConsole/DevFirestoreMonitor.tsx:18:    user?.email === 'admin@example.com' || user?.role === UserRole.DEVELOPER;
src/features/developer/components/DeveloperConsole/DevTabPointEngine.tsx:65:            Mengaktifkan point-penalty metric system untuk akumulasi otomatis poin BK siswa
src/features/developer/components/DeveloperConsole/DevTabPointEngine.tsx:78:                  Verifikator otomatis kedisiplinan BK terintegrasi.
src/features/developer/components/DeveloperConsole/DevTabPointEngine.tsx:199:                    useUIStore.getState().setCurrentView(ViewState.STUDENTS);
src/features/developer/components/DeveloperConsole/DevTabFeatures.tsx:5:  FEATURE_LOCK_LIST: { id: string; label: string }[];
src/features/developer/components/DeveloperConsole/DevTabFeatures.tsx:14:  FEATURE_LOCK_LIST,
src/features/developer/components/DeveloperConsole/DevTabFeatures.tsx:36:          {FEATURE_LOCK_LIST.map((feature) => {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:386:    if (roleId === 'admin') mappedRole = UserRole.ADMIN;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:387:    else if (roleId === 'kepala_madrasah') mappedRole = UserRole.KEPALA_MADRASAH;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:388:    else if (roleId === 'kepala_tu') mappedRole = UserRole.KEPALA_TU;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:390:    else if (roleId === 'guru') mappedRole = UserRole.GURU;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:391:    else if (roleId === 'guru_bk') mappedRole = UserRole.GURU_BK;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:393:    else if (roleId === 'siswa') mappedRole = UserRole.SISWA;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:394:    else if (roleId === 'orangtua') mappedRole = UserRole.ORANG_TUA;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:467:    if (role === 'developer') return true;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:468:    if (role === 'admin') return true;
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:471:    if (role === 'guru') {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:488:    if (role === 'siswa') {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:502:    if (role === 'orangtua') {
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:924:                    label: 'Tata Usaha / TU',
src/features/developer/components/DeveloperConsole/DevTabManajemenMadrasah.tsx:936:                    label: 'Guru BK',
src/features/developer/components/DeveloperConsole/DevTabFeatureToggles.tsx:15:    FEATURE_LOCK_LIST,
src/features/developer/components/DeveloperConsole/DevTabFeatureToggles.tsx:23:    ALL_FEATURES,
src/features/developer/components/DeveloperConsole/DevTabFeatureToggles.tsx:41:            {FEATURE_LOCK_LIST.map((feat) => {
src/features/developer/components/DeveloperConsole/DevTabFeatureToggles.tsx:84:            ALL_FEATURES={ALL_FEATURES}
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:148:            role: typeof u.role === 'string' ? u.role : 'Admin Madrasah',
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:199:        role: formData.role === 'Admin Madrasah' ? UserRole.ADMIN : formData.role,
src/features/developer/components/DeveloperConsole/DevTabManajemenUser.tsx:200:        roles: [UserRole.ADMIN, UserRole.ADMIN_MADRASAH],
src/features/developer/components/DeveloperConsole/DevTabBroadcast.tsx:54:                      if (roles.includes(role)) {
src/features/developer/components/DataSubmissionForm.tsx:67:    kepala_tu: 'Inputkan data detail TU untuk keperluan administrasi surat.',
src/features/developer/components/DataSubmissionForm.tsx:156:                <option value="kepala_tu">Kepala TU</option>
src/features/developer/components/DataSubmissionForm.tsx:177:                { val: 'kepala_tu', label: 'Kepala TU' },
src/features/developer/components/DataSubmissionForm.tsx:184:                { val: 'bk', label: 'Guru BK' },
src/features/developer/components/DataSubmissionForm.tsx:187:                const isSelected = formData.roles.includes(role.val);
src/features/developer/components/SchemaMigrationSection.tsx:114:  const isAuthorized = userRole === UserRole.DEVELOPER || userRole === UserRole.ADMIN;
src/features/developer/components/UserDatabaseManagement.tsx:98:      if (newData.role === 'siswa') {
